"Identificador URL";Nome;Categorias;"Nome da variação 1";"Valor da variação 1";"Nome da variação 2";"Valor da variação 2";"Nome da variação 3";"Valor da variação 3";Preço;"Preço promocional";"Peso (kg)";"Altura (cm)";"Largura (cm)";"Comprimento (cm)";Estoque;SKU;"Código de barras";"Exibir na loja";"Frete gratis";Descrição;Tags;"Título para SEO";"Descrição para SEO";Marca;"Produto Físico";"MPN (Cód. Exclusivo, Modelo Fabricante)";Sexo;"Faixa etária"
pingente-plaquinha-dream;"Pingente plaquinha Dream";Pingentes;;;;;;;48.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Pingente plaquinha Dream em Prata 925 - Tamanho 3 cm (cód.PG630)";;;;;SIM;;;
pingente-plaquinha-alma;"Pingente plaquinha Alma";Pingentes;;;;;;;49.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Pingente plaquinha Alma em Prata 925 - Tamanho 2 cm (cód. PG019)";;;;;SIM;;;
pingente-plaquinha-fe;"Pingente plaquinha FÉ";Pingentes;;;;;;;44.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Pingente plaquinha FÉ em Prata 925 - Tamanho 2,5 cm (cód. PG717)";;;;;SIM;;;
pingente-plaquinha-amor;"Pingente plaquinha AMOR";Pingentes;;;;;;;44.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Pingente plaquinha AMOR em Prata 925 - Tamanho 2,5 cm (cód. PG059)";;;;;SIM;;;
pingente-plaquinha-love;"Pingente plaquinha Love";Pingentes;;;;;;;46.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Pingente plaquinha Love em Prata 925 - Tamanho 2,5 cm (cód.PGF6)";;;;;SIM;;;
pingente-ponto-de-luz;"Pingente ponto de luz";Pingentes;;;;;;;62.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Pingente ponto de luz em prata 925 - Tamanho 7 mm (cód.PG11)";;;;;SIM;;;
anel-falsa-cravacao;"Anel falsa cravação";Anel;"Tamanho ";"ARO 17";;;;;65.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Anel falsa cravação em Prata 925 - (cód. AN102)";;;;;SIM;;;
anel-falsa-cravacao;;;"Tamanho ";"ARO 16";;;;;65.00;;0.00;0.00;0.00;0.00;1;;;;;;;;;;;;;
anel-circulos;"Anel círculos";Anel;;;;;;;76.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Anel círculos em Prata 925 ";;;;;SIM;;;
anel-de-flecha-ajustavel;"Anel de flecha ajustável";"Anel > Anel ajustável";;;;;;;83.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Anel de flecha ajustável em Prata 925 - (cód. AN104)";;;;;SIM;;;
berloque-concha-envelhecida;"Berloque concha envelhecida";Berloques;;;;;;;46.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Berloque concha envelhecida em Prata 925 - Tamanho 2 cm (cód. BE187)";;;;;SIM;;;
berloque-separador-paz;"Berloque separador Paz";Berloques;;;;;;;54.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Berloque separador Paz em Prara 925 - Tamanho 8mm (cód. BE170)";;;;;SIM;;;
berloque-flor-de-liz;"Berloque Flor de Liz";Berloques;;;;;;;57.00;;0.00;0.00;0.00;0.00;2;;;SIM;NÃO;"Berloque Flor de Liz em Prata 925 - Tamanho 2 cm (cód. BE087)";;;;;SIM;;;
berloque-folha;"Berloque folha";Berloques;;;;;;;45.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Berloque folha envelhecido em Prata 925 - Tamanho 3 cm (cód. BE153)";;;;;SIM;;;
berloque-cocar;"Berloque Cocar";Berloques;;;;;;;43.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Berloque Cocar envelhecido em Prata 925 - Tamanho 2 cm (cód. BE236)";;;;;SIM;;;
berloque-separador-coracao;"Berloque separador Coração";Berloques;;;;;;;58.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Berloque separador Coração em Prata 925 - Tamanho 8mm (cód. BE171)";;;;;SIM;;;
berloque-biquini;"Berloque Biquini";Berloques;;;;;;;54.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Berloque Biquini em Prata 925 - Tamanho 2 cm (cód. 170)";;;;;SIM;;;
berloque-shiva;"Berloque Shiva";Berloques;;;;;;;42.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Berloque Shiva envelhecido em Prata 925 - Tamanho 2 cm (cód. 248)";;;;;SIM;;;
brincos-flor-arabesco-15-mm;"Brincos flor arabesco 15 mm";Brinco;;;;;;;68.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Brincos flor arabesco em Prata 925 - 15 mm (cód. BR192)";;;;;SIM;;;
pingente-love-cravejado-com-zirconias;"Pingente Love cravejado com zirconias";Pingentes;;;;;;;58.00;;0.00;0.00;0.00;0.00;2;;;SIM;NÃO;"Pingente Love cravejado com zirconias em Prata 925 - Tamanho 12 mm (cód. 132)";;;;;SIM;;;
anel-estrela-vazada;"Anel Estrela vazada";Anel;Tamanho;"aro 18";;;;;51.00;;0.00;0.00;0.00;0.00;2;;;SIM;NÃO;"Anel Estrela vazada em Prata 925 (cód. AN105)";;;;;SIM;;;
anel-solitario;"Anel solitário";Anel;"Tamanho ";"aro 20";;;;;69.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Anel solitário em Prata 925 (cód. AN106)";;;;;SIM;;;
anel-olho-grego-cravejado-com-zirconias;"Anel olho grego cravejado com zirconias";Anel;"Tamanho ";"aro 16";;;;;62.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Anel olho grego cravejado com zirconias em Prata 925 (cód. AN107)";;;;;SIM;;;
anel-estrelas;"Anel estrelas";Anel;"Tamanho ";"ARO 16";;;;;69.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Anel estrelas em Prata 925 (cód. AN108)";;;;;SIM;;;
anel-estrelas;;;"Tamanho ";"ARO 20";;;;;69.00;;0.00;0.00;0.00;0.00;1;;;;;;;;;;;;;
anel-triangulo;"Anel triângulo";Anel;"Tamanho ";"aro 16";;;;;43.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Anel triângulo em Prata 925 (cód. AN108)";;;;;SIM;;;
anel-3-em-1;"Anel 3 em 1";Anel;"Tamanho ";"ARO 19";;;;;63.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Anel 3 em 1 em Prata 925 (cód. AN109)";;;;;SIM;;;
anel-3-em-1;;;"Tamanho ";"ARO 20";;;;;63.00;;0.00;0.00;0.00;0.00;1;;;;;;;;;;;;;
brinco-pena;"Brinco Pena";Brinco;;;;;;;54.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Brinco Pena em Prata 925 - Tamanho 2,5 cm (cód. BRF12)";;;;;SIM;;;
brinco-cruz;"Brinco Cruz";"Religiosos > Brincos";;;;;;;36.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Brinco Cruz em Prata 925 - Tamanho 8 mm (cód. BR044)";;;;;SIM;;;
brinco-girassol-g;"Brinco Girassol G";Brinco;;;;;;;77.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Brinco Girassol G em Prata 925 - Tamanho 13 mm (cód. BR736)";;;;;SIM;;;
brinco-margarida;"Brinco Margarida";Brinco;;;;;;;34.00;;0.00;0.00;0.00;0.00;2;;;SIM;NÃO;"Brinco Margarida em Prata 925 - Tamanho 8 mm (cód. BR268)";;;;;SIM;;;
brinco-rosa-m;"Brinco Rosa M";Brinco;;;;;;;54.00;;0.00;0.00;0.00;0.00;2;;;SIM;NÃO;"Brinco Rosa M em Prata 925 - Tamanho 6 mm (cód. BR431)";;;;;SIM;;;
brincos-life;"Brincos LIFE";Brinco;;;;;;;53.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Brincos LIFE em Prata 925 - Tamanho 11 mm (cód. AN214)";;;;;SIM;;;
brincos-asa;"Brincos Asa";Brinco;;;;;;;56.00;;0.00;0.00;0.00;0.00;2;;;SIM;NÃO;"Brincos Asa em Prata 925 - Tamanho 18 mm (cód. BR195)";;;;;SIM;;;
brincos-concha-linha-mar;"Brincos Concha Linha Mar";Brinco;;;;;;;57.00;;0.00;0.00;0.00;0.00;2;;;SIM;NÃO;"Brincos Concha Linha Mar em Prata 925 - Tamanho 11 mm (cód. BR001)";;;;;SIM;;;
brinco-flor;"Brinco flor";Brinco;;;;;;;44.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Brinco flor envelhecido em Prata 925 - Tamanho 8 mm (cód. BR547)";;;;;SIM;;;
brinco-risco-com-zirconias;"Brinco risco com zirconias";"Brinco > Brinco com zicornia";;;;;;;49.00;;0.00;0.00;0.00;0.00;2;;;SIM;NÃO;"Brinco risco com zirconias em Prata 925 - Tamanho 1 cm (cód. BR239)";;;;;SIM;;;
brinco-asa;"Brinco Asa";Brinco;;;;;;;43.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Brinco Asa em Prata 925 - Tamanho 1 cm (cód. BR065)";;;;;SIM;;;
brinco-circulo-com-agata-preta;"Brinco círculo com Ágata Preta";Brinco;;;;;;;60.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Brinco círculo com Ágata Preta em Prata 925 - Tamanho 7 mm (cód. BR247)";;;;;SIM;;;
brinco-mandala;"Brinco Mandala";Brinco;;;;;;;52.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Brinco Mandala em Prata 925 - Tamanho 9 mm (cód. BR364)";;;;;SIM;;;
brinco-em-zirconias;"Brinco em zirconias";"Brinco > Brinco com zicornia";;;;;;;52.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Brinco em zirconias em Prata 925 - Tamanho 10 mm (cód. BR102)";;;;;SIM;;;
brinco-circulo-com-agata-preta1;"Brinco círculo com Ágata Preta";Brinco;;;;;;;74.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Brinco círculo com Ágata Preta em Prata 925 - Tamanho 9 mm (cód. BR674)";;;;;SIM;;;
brinco-ancora-linha-mar-g;"Brinco Âncora Linha Mar G";"Brinco > Linha Mar";;;;;;;56.00;;0.00;0.00;0.00;0.00;3;;;SIM;NÃO;"Brinco Âncora Linha Mar G envelhecido em Prata 925 - Tamanho 12 mm (cód. BR286)";;;;;SIM;;;
brinco-ancora-linha-mar-p;"Brinco Âncora Linha Mar P";"Brinco > Linha Mar";;;;;;;42.00;;0.00;0.00;0.00;0.00;2;;;SIM;NÃO;"Brinco Âncora Linha Mar P envelhecido em Prata 925 - Tamanho 8 mm (cód. BR285)";;;;;SIM;;;
brinco-triangulo-pontudo;"Brinco Triângulo Pontudo";Brinco;;;;;;;45.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Brinco Triângulo Pontudo em Prata 925 (cód. BR562)";;;;;SIM;;;
brinco-timao-linha-mar;"Brinco Timão Linha Mar";"Brinco > Linha Mar";;;;;;;39.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Brinco Timão Linha Mar em Prata 925 - Tamanho 9 mm (cód. BR051)";;;;;SIM;;;
brinco-linha-mar-calda-de-baleia;"Brinco Linha Mar Calda de Baleia";"Brinco > Linha Mar";;;;;;;36.00;;0.00;0.00;0.00;0.00;2;;;SIM;NÃO;"Brinco Linha Mar Calda de Baleia em Prata 925 (cód. BR260)";;;;;SIM;;;
brinco-linha-mar-cavalo-marinho;"Brinco Linha Mar Cavalo Marinho";"Brinco > Linha Mar";;;;;;;33.00;;0.00;0.00;0.00;0.00;2;;;SIM;NÃO;"Brinco Linha Mar Cavalo Marinho em Prata 925 (cód. BR038)";;;;;SIM;;;
brinco-coruja;"Brinco Coruja";Brinco;;;;;;;36.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Brinco Coruja em Prata 925 - Tamanho 7 mm (cód. BR428)";;;;;SIM;;;
brinco-circulo-com-resina-turquesa;"Brinco Círculo com resina turquesa";Brinco;;;;;;;74.00;;0.00;0.00;0.00;0.00;0;;;SIM;NÃO;"Brinco Círculo com resina turquesa em Prata 925 - Tamanho 9 mm (cód. BR684)";;;;;SIM;;;
brinco-shiva;"Brinco Shiva";Brinco;;;;;;;36.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Brinco Shiva em Prata 925 - Tamanho 8 mm (cód. BR340)";;;;;SIM;;;
brinco-borboleta-tarracha-baby;"Brinco Borboleta Tarracha Baby";"Brinco > Brincos tarracha baby ";;;;;;;35.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Brinco Borboleta Tarracha Baby em Prata 925 - Tamanho 8 mm ( cód. BR013)";;;;;SIM;;;
brinco-dois-coracoes-tarracha-baby;"Brinco Dois Corações Tarracha Baby";"Brinco > Brincos tarracha baby ";;;;;;;35.00;;0.00;0.00;0.00;0.00;2;;;SIM;NÃO;"Brinco Dois Corações Tarracha Baby em Prata 925 - Tamanho 7 mm (cód. BR322)";;;;;SIM;;;
brinco-lua-com-zirconia-tarracha-baby;"Brinco Lua com Zirconia Tarracha Baby";"Brinco > Brincos tarracha baby ";;;;;;;35.00;;0.00;0.00;0.00;0.00;2;;;SIM;NÃO;"Brinco Lua com Zirconia Tarracha Baby em Prata 925 - Tamanho 4 mm (cód. BR344)";;;;;SIM;;;
brinco-coracao-tarracha-baby;"Brinco Coração Tarracha Baby";"Brinco > Brincos tarracha baby ";;;;;;;35.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Brinco Coração Tarracha Baby em Prata 925 - Tamanho 4 mm (cód. BR333)";;;;;SIM;;;
brinco-trio-com-zirconia;"Brinco Trio com Zirconia";"Brinco > Trios ";;;;;;;54.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Brinco Trio com Zirconia em Prata 925 ( cód. TRIO12)";;;;;SIM;;;
brinco-trio-com-zirconia1;"Brinco Trio com Zirconia";"Brinco > Trios ";;;;;;;54.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Brinco Trio com Zirconia em Prata 925 (cód. TRIO234)";;;;;SIM;;;
max-brinco-arabesco;"Max Brinco Arabesco";"Brinco > Max Brincos";;;;;;;81.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Max Brinco Arabesco em Prata 925 - Tamanho 3 cm (cód. BR637)";;;;;SIM;;;
max-argolas-indiana;"Max Argolas Indiana";"Brinco > Max Brincos";;;;;;;54.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Max Argolas Indiana em Prata 925 - Tamanho 4,5 cm X 3 cm de circunferência (cód. 041)";;;;;SIM;;;
max-brinco-arabesco-com-anzol;"Max Brinco Arabesco com Anzol";"Brinco > Max Brincos";;;;;;;92.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Max Brinco Arabesco com Anzol em Prata 925 - Tamanho 4 cm X 2,2 de circunferência (cód. BR452)";;;;;SIM;;;
brinco-argola-g-de-enxaixe;"Brinco Argola G de Enxaixe";"Brinco > Brincos de argola";;;;;;;48.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Brinco Argola G de Enxaixe em Prata 925 - Tamanho 1,5 cm circunferência (cód. BR129)";;;;;SIM;;;
brinco-argola-click-lisa;"Brinco Argola Click Lisa";"Brinco > Brincos de argola";;;;;;;71.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Brinco Argola Click Lisa em Prata 925 - Tamanho 13 mm (cód. BR865)";;;;;SIM;;;
brinco-argola-p-de-enxaixe;"Brinco Argola P de Enxaixe";"Brinco > Brincos de argola";;;;;;;36.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Brinco Argola P de Enxaixe em Prata 925 - Tamanho 10 mm de circunferência (cód. BR136)";;;;;SIM;;;
brinco-argola-de-enxaixe;"Brinco Argola de Enxaixe";"Brinco > Brincos de argola";;;;;;;34.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Brinco Argola de Enxaixe em Prata 925 - Tamanho 13 mm de circunferência (cód.BR400)";;;;;SIM;;;
brinco-argola-click-com-triangulo;"Brinco Argola Click com Triângulo";"Brinco > Brincos de argola";;;;;;;75.00;;0.00;0.00;0.00;0.00;2;;;SIM;NÃO;"Brinco Argola Click com Triângulo em Prata 925 - Tamanho 11 mm (cód.BR858)";;;;;SIM;;;
brinco-argola-click-cravejado-com-zirconias;"Brinco Argola Click Cravejado com Zirconias";"Brinco > Brincos de argola";;;;;;;68.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Brinco Argola Click Cravejado com Zirconias em Prata 925 - Tamanho 9 mm (cód. BR657)";;;;;SIM;;;
brinco-argola-click-cravejado-c-3-trios-zirconias;"Brinco Argola Click Cravejado c 3 Trios Zirconias";"Brinco > Brincos de argola";;;;;;;95.00;;0.00;0.00;0.00;0.00;1;1;;SIM;NÃO;"Brinco Argola Click Cravejado com 3 Trios de Zirconias M - Tamanho 11 mm (cód. BR111)";;;;;SIM;;;
pulseira-olho-grego;"Pulseira Olho Grego";Pulseiras;;;;;;;66.00;;0.00;0.00;0.00;0.00;2;;;SIM;NÃO;"Pulseira Olho Grego em Prata 925 - Tamanho 18 cm (cód.PU500)";;;;;SIM;;;
pulseira-olho-grego-triplo;"Pulseira Olho Grego Triplo";Pulseiras;;;;;;;87.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Pulseira Olho Grego Triplo em Prata 925 - Tamanho 18 cm (cód. PU501)";;;;;SIM;;;
pulseira-coracoes;"Pulseira Corações";Pulseiras;;;;;;;66.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Pulseira Corações em Prata 925 - Tamanho 19 cm (cód. PU275)";;;;;SIM;;;
pulseira-laminada;"Pulseira Laminada";Pulseiras;;;;;;;122.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Pulseira Laminada em Prata 925 - Tamanho 18 cm (cód. PU503)";;;;;SIM;;;
pulseira-de-bolas;"Pulseira de Bolas";Pulseiras;;;;;;;122.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Pulseira de Bolas em Prata 925 - Tamanho 19 cm (cód. PU505)";;;;;SIM;;;
pulseira-olho-grego-pendurado;"Pulseira Olho Grego Pendurado";Pulseiras;;;;;;;59.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Pulseira Olho Grego Pendurado em Prata 925 - Tamanho 18 cm (cód. PU507)";;;;;SIM;;;
pulseira-de-bolas1;"Pulseira de Bolas";Pulseiras;;;;;;;82.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Pulseira de Bolas em Prata 925 - Tamanho 19 cm (cód. PU509)";;;;;SIM;;;
pulseira-coracoes-pendurados;"Pulseira Corações Pendurados";Pulseiras;;;;;;;118.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Pulseira Corações Pendurados em Prata 925 - Tamanho 18 cm (cód. PU511)";;;;;SIM;;;
tornozeleira-olho-pendurado;"Tornozeleira Olho Pendurado";Tornozeleira;;;;;;;59.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Tornozeleira Olho Pendurado 24 cm em Prata 925 (cód. TO500)";;;;;SIM;;;
tornozeleira-coracao-vazado;"Tornozeleira coração vazado";Tornozeleira;;;;;;;109.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;" Tornozeleira coração vazado 23cm + 3cm de extensor em Prata 925 (cód. TO501)";;;;;SIM;;;
tornozeleira-veneziana;"Tornozeleira Veneziana";Tornozeleira;;;;;;;42.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Tornozeleira Veneziana 25 cm em Prata 925 (cód. TO502)";;;;;SIM;;;
tornozeleira-grumet;"Tornozeleira Grumet";Tornozeleira;;;;;;;98.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Tornozeleira Grumet 24 cm em Prata 925 (cód. TO504)";;;;;SIM;;;
tornozeleira-veneziana-bolinhas;"Tornozeleira Veneziana Bolinhas";Tornozeleira;;;;;;;59.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Tornozeleira Veneziana Bolinhas 23 cm + 4,5 cm de extensor em Prata 925 (cód. TO505)";;;;;SIM;;;
tornozeleira-diamantada;"Tornozeleira Diamantada";Tornozeleira;;;;;;;38.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Tornozeleira Diamantada 23 cm + 3 cm de extensor em Prata 925 (cód. TO508)";;;;;SIM;;;
colar-margarida;"Colar Margarida";"Corrente > Colares";;;;;;;62.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Colar Margarida 40 cm em Prata 925 (cód. CO300)";;;;;SIM;;;
corrente-coracao-vazado;"Corrente Coração Vazado";Corrente;;;;;;;119.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Corrente Coração Vazado 60 cm em Prata 925 (cód. CO900)";;;;;SIM;;;
corrente-bolinhas;"Corrente Bolinhas Veneziana 2";Corrente;"Tamanho ";"40 cm";;;;;65.00;;0.00;0.00;0.00;0.00;2;;;SIM;NÃO;"Corrente Bolinhas Veneziana 2 Prata 925 (cód.CO910)";;;;;SIM;;;
terco-unissex;"Terço Unissex";"Religiosos > Terços";;;;;;;112.00;;0.00;0.00;0.00;0.00;1;;;SIM;NÃO;"Terço Unissex 45 cm em Prata 925";;;;;SIM;;;
